Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Julius Randle,PF,26,NYK,71,71,2667,8.1,17.8,0.456,2.2,5.3,0.411,6,12.6,0.474,4.7,5.8,0.811,1.1,8.6,9.8,5.8,0.9,0.2,3.3,3,23.1
RJ Barrett,SG,20,NYK,72,72,2511,6.7,15.2,0.441,1.8,4.4,0.401,4.9,10.8,0.457,3,4,0.746,1,5,5.9,3.1,0.8,0.3,2,2.7,18.1
Nikola Jokić,C,25,DEN,72,72,2488,10.6,18.7,0.566,1.3,3.4,0.388,9.3,15.3,0.606,4.9,5.7,0.868,3,8.3,11.3,8.7,1.4,0.7,3.2,2.8,27.5
Buddy Hield,SG,28,SAC,71,71,2433,6,14.7,0.406,4.2,10.7,0.391,1.8,4,0.446,1.3,1.5,0.846,0.4,4.5,4.9,3.8,0.9,0.4,1.9,2.6,17.4
Damian Lillard,PG,30,POR,67,67,2398,9,20,0.451,4.1,10.6,0.391,4.9,9.5,0.519,6.7,7.3,0.928,0.5,3.8,4.2,7.6,0.9,0.3,3,1.5,28.9
Terry Rozier,SG,26,CHO,69,69,2383,7.7,17.1,0.45,3.4,8.6,0.389,4.4,8.5,0.512,2.5,3.1,0.817,0.7,3.9,4.6,4.4,1.3,0.4,1.9,1.8,21.3
Russell Westbrook,PG,32,WAS,65,65,2369,8.3,18.8,0.439,1.3,4.1,0.315,7,14.7,0.475,4.1,6.3,0.656,1.7,9.7,11.4,11.6,1.4,0.3,4.7,2.9,22
Andrew Wiggins,PF,25,GSW,71,71,2364,7.7,16.1,0.477,2.1,5.6,0.38,5.6,10.5,0.529,2.6,3.6,0.714,1.2,4,5.3,2.5,1,1.1,1.9,2.4,20.1
Mikal Bridges,SF,24,PHO,72,72,2348,5.6,10.3,0.543,2.1,4.8,0.425,3.5,5.4,0.647,1.7,2,0.84,1.2,3.6,4.7,2.3,1.2,1,0.9,1.8,14.9
Nikola Vučević,C,30,TOT,70,70,2348,10.2,21.4,0.477,2.7,6.7,0.4,7.5,14.7,0.513,2,2.4,0.84,2.2,10.3,12.5,4.1,1,0.7,1.9,2.1,25.1
Anthony Edwards,SG,19,MIN,72,55,2314,7.9,18.8,0.417,2.7,8.1,0.329,5.2,10.8,0.483,3.3,4.2,0.776,0.9,4.3,5.2,3.3,1.3,0.6,2.5,2,21.7
